"ForMonth","Debtor_ID","Client","Salary","Amount_Owed","Av_Length_of_Calls","PTP_This_Month","PTPs_Honoured","PTPs_Unhonoured","Installment_Due","Paid_This_Month","Willingness_to_Pay"
2023-05-01,8183,"WUC",67830,80003,13,1,2,8,4847.7,0,"High"
2023-06-01,8183,"BPC",26572,66598,7,1,1,6,991,0,"High"
2023-07-01,8183,"Absa",69744,25180,12,1,5,1,4568.3,0,"Medium"
2023-08-01,8183,"Absa",66263,16877,20,0,6,-1,0,0,"Medium"
2023-09-01,8183,"WUC",76621,6742,18,0,6,-2,0,0,"High"
2023-10-01,8183,"Absa",48017,2506,16,0,3,-3,0,0,"Medium"
2023-11-01,8183,"Letshego",76391,83502,17,0,4,5,0,0,"Medium"
2023-12-01,8183,"BPC",67111,26926,19,1,4,0,8214.8,1,"High"
2023-05-01,8602,"WUC",72476,6486,12,0,1,1,0,0,"High"
2023-06-01,8602,"WUC",43668,35455,8,0,0,4,0,0,"High"
2023-07-01,8602,"WUC",25982,58442,15,0,0,6,0,0,"High"
2023-08-01,8602,"Letshego",36618,80618,10,1,0,8,2579,1,"Medium"
2023-09-01,8602,"Absa",63333,34686,1,1,3,2,6087.4,1,"Medium"
2023-10-01,8602,"BPC",41378,14350,14,1,2,-1,7286,1,"High"
2023-11-01,8602,"Absa",42963,77588,9,1,3,5,1759,0,"Medium"
2023-12-01,8602,"Absa",21918,87847,19,1,4,5,1434,1,"Medium"
2023-05-01,4933,"Letshego",51287,98809,4,1,0,10,6947,1,"High"
2023-06-01,4933,"BPC",27265,65827,8,1,1,6,7079,1,"High"
2023-07-01,4933,"WUC",73111,26149,18,0,4,1,0,0,"Medium"
2023-08-01,4933,"WUC",24479,64504,16,0,2,4,0,0,"High"
2023-09-01,4933,"BPC",67054,45611,11,1,4,3,6001.6,0,"High"
2023-10-01,4933,"Letshego",71248,20499,1,0,6,-1,0,0,"High"
2023-11-01,4933,"WUC",22231,61013,6,0,3,3,0,0,"High"
2023-12-01,4933,"Absa",36509,97488,7,0,3,7,0,0,"Medium"
2023-05-01,4500,"Letshego",58524,20718,14,0,0,2,0,0,"Medium"
2023-06-01,4500,"Absa",67105,44041,3,1,3,4,6998.2,1,"Medium"
2023-07-01,4500,"Letshego",44004,34614,19,1,1,2,5846,0,"Medium"
2023-08-01,4500,"WUC",76118,4367,17,1,4,-2,5336.1,0,"High"
2023-09-01,4500,"WUC",43431,10821,6,1,3,-2,4511,1,"High"
2023-10-01,4500,"Absa",45438,42504,9,0,4,0,0,0,"Medium"
2023-11-01,4500,"Absa",37185,5686,7,1,4,-3,6905,0,"Medium"
2023-12-01,4500,"WUC",56705,3626,8,0,5,-5,0,0,"High"
2023-05-01,7575,"WUC",53529,18178,7,0,0,2,0,0,"Medium"
2023-06-01,7575,"BPC",22398,38431,18,0,0,4,0,0,"High"
2023-07-01,7575,"Absa",64717,59244,6,0,2,6,0,0,"Medium"
2023-08-01,7575,"BPC",32389,34307,17,1,0,3,7567,0,"Medium"
2023-09-01,7575,"Absa",59390,49960,17,1,1,4,5865,1,"Medium"
2023-10-01,7575,"WUC",51345,75480,5,1,2,6,865,0,"High"
2023-11-01,7575,"Absa",58006,17737,5,1,3,-1,746,1,"Medium"
2023-12-01,7575,"BPC",57054,84520,14,0,4,4,0,0,"High"
2023-05-01,6782,"Absa",37094,32710,10,0,0,3,0,0,"Medium"
2023-06-01,6782,"WUC",33428,24155,3,0,0,2,0,0,"High"
2023-07-01,6782,"BPC",52341,31689,4,0,0,3,0,0,"High"
2023-08-01,6782,"Absa",79782,79201,7,1,3,8,4427.5,1,"Medium"
2023-09-01,6782,"WUC",39735,26196,13,1,1,2,6296,1,"Medium"
2023-10-01,6782,"Absa",39400,92360,19,0,2,7,0,0,"Medium"
2023-11-01,6782,"BPC",22119,15687,9,0,2,0,0,0,"High"
2023-12-01,6782,"Letshego",51537,22431,19,0,2,0,0,0,"Medium"
2023-05-01,4913,"Letshego",55808,62983,3,0,0,6,0,0,"Medium"
2023-06-01,4913,"Letshego",64525,26450,17,1,2,3,5485.7,0,"High"
2023-07-01,4913,"WUC",77170,71010,6,1,3,6,3558.5,1,"High"
2023-08-01,4913,"Absa",49377,74498,6,1,2,5,6277,0,"Medium"
2023-09-01,4913,"BPC",24997,26973,4,0,3,0,0,0,"Medium"
2023-10-01,4913,"Absa",35596,57689,2,0,3,3,0,0,"Medium"
2023-11-01,4913,"Absa",72491,91649,3,1,5,6,4211.9,0,"Medium"
2023-12-01,4913,"BPC",71124,71134,3,0,7,3,0,0,"High"
2023-05-01,4108,"BPC",70574,84591,5,0,2,8,0,0,"High"
2023-06-01,4108,"WUC",76814,92074,17,1,2,9,2196.7,1,"High"
2023-07-01,4108,"Letshego",59161,30169,1,0,1,2,0,0,"Medium"
2023-08-01,4108,"WUC",49289,65415,8,1,1,6,2158,0,"Medium"
2023-09-01,4108,"BPC",31265,15035,18,0,2,0,0,0,"Medium"
2023-10-01,4108,"BPC",62782,85500,1,1,5,7,5715.6,1,"High"
2023-11-01,4108,"Absa",25104,66935,7,1,3,4,4287,0,"Medium"
2023-12-01,4108,"BPC",47672,73599,9,1,4,3,6323,0,"High"
2023-05-01,7260,"Absa",76154,32159,12,0,2,3,0,0,"Medium"
2023-06-01,7260,"Absa",70718,67104,18,0,2,7,0,0,"Medium"
2023-07-01,7260,"Absa",62971,46925,11,1,2,5,4929.1,0,"Medium"
2023-08-01,7260,"BPC",27428,65378,15,1,1,6,626,1,"High"
2023-09-01,7260,"BPC",55690,78792,13,0,2,6,0,0,"High"
2023-10-01,7260,"BPC",79391,90269,5,0,4,7,0,0,"High"
2023-11-01,7260,"WUC",56925,53213,11,1,2,3,940,0,"High"
2023-12-01,7260,"WUC",36385,16653,2,1,3,-1,6325,1,"Medium"
2023-05-01,4074,"WUC",23822,27692,16,1,0,3,2243,1,"Medium"
2023-06-01,4074,"BPC",24338,14319,5,0,1,0,0,0,"High"
2023-07-01,4074,"Absa",72411,24518,17,1,4,1,7224.8,0,"Medium"
2023-08-01,4074,"Letshego",41769,72583,11,0,2,5,0,0,"Medium"
2023-09-01,4074,"BPC",76737,63085,6,0,3,4,0,0,"High"
2023-10-01,4074,"Absa",53499,45784,16,1,2,3,7341,1,"Medium"
2023-11-01,4074,"Absa",50760,63796,2,0,3,3,0,0,"Medium"
2023-12-01,4074,"Letshego",76866,53420,1,0,5,2,0,0,"Medium"
2023-05-01,6145,"Letshego",26588,33681,12,1,0,3,3804,1,"High"
2023-06-01,6145,"BPC",69134,77303,17,0,2,7,0,0,"High"
2023-07-01,6145,"WUC",42641,63864,10,1,1,5,5650,0,"High"
2023-08-01,6145,"Letshego",53398,77662,11,0,2,6,0,0,"Medium"
2023-09-01,6145,"BPC",38832,18706,5,0,2,0,0,0,"High"
2023-10-01,6145,"Absa",24941,40244,15,1,2,2,6444,1,"Medium"
2023-11-01,6145,"Absa",66796,96309,11,1,5,7,7330.4,1,"Medium"
2023-12-01,6145,"Letshego",31594,38354,2,1,4,0,4065,1,"Medium"
2023-05-01,4385,"Absa",59335,8678,17,0,0,1,0,0,"Medium"
2023-06-01,4385,"WUC",46109,53404,6,1,0,5,709,0,"High"
2023-07-01,4385,"BPC",31829,95023,11,0,1,9,0,0,"High"
2023-08-01,4385,"BPC",79680,85755,7,1,3,8,6048.9,1,"Medium"
2023-09-01,4385,"WUC",46805,55394,3,0,2,4,0,0,"High"
2023-10-01,4385,"BPC",21886,66830,17,0,2,5,0,0,"Medium"
2023-11-01,4385,"Absa",76221,50544,13,0,3,3,0,0,"Medium"
2023-12-01,4385,"BPC",72259,92483,17,1,4,7,862.4,1,"High"
