Salary,PTPs_Honoured,PTPs_Unhonoured,Amount_Owed,Willingness_to_Pay,Client,PTP_This_Month,Installment_Due,Paid_This_Month,AA_Paid,Av_Length_of_Calls
128205.39,4,6,35166.68557897536,Medium,WUC,0,0,0,0,16
203963.97,10,2,67432.97200991632,Medium,WUC,1,7910.020785873589,0,0,17
179186.37,9,2,9392.056682321068,High,Absa,1,1351.4717131313175,0,0,19
193510.92,9,2,19254.26349970943,Low,Letshego,0,0,0,0,12
116593.56,4,10,59869.28315638134,Medium,WUC,1,9608.003768973784,1,5058.558418486794,8
69371.94,8,11,85660.1644853683,Low,WUC,0,0,0,0,15
97770.06,3,5,56620.7833950349,Medium,BPC,0,0,0,0,10
169099.11,5,3,4699.547761078924,High,BPC,1,754.2060367282228,1,451.0946147654893,1
110479.26,3,6,69545.82618557615,High,WUC,1,13599.696993479633,1,8139.857095324212,14
114711.21,4,5,73647.20366943447,High,BPC,1,10606.880098640933,0,0,9
58521.06,5,10,36661.55826611398,Low,Absa,0,0,0,0,19
136936.29,5,2,11656.954106689896,Medium,Absa,0,0,0,0,4
72797.55,2,11,80619.10311707278,High,Absa,1,14581.130785422847,0,0,8
195206.37,2,1,22892.361421224254,Low,Absa,1,3610.769540705294,0,0,18
65358.93,1,10,92030.60132089414,High,BPC,1,15970.935892680525,0,0,16
179034.18,5,7,23416.213389174372,High,BPC,0,0,0,0,11
190232.16,7,4,83126.14256220916,Low,Absa,0,0,0,0,1
59356.77,1,10,77489.51490535075,Medium,BPC,0,0,0,0,6
97479.03,4,5,68904.96228764666,Medium,WUC,0,0,0,0,7
156259.08,5,8,32450.07800440461,Medium,Letshego,0,0,0,0,14
179170.35,6,1,55027.165008347016,Medium,Letshego,0,0,0,0,3
117490.68,3,5,66740.69365734793,High,WUC,1,12256.975244354147,0,0,19
203235.06,7,5,79283.34398408234,High,WUC,0,0,0,0,17
115960.77,4,5,70193.25698278338,Medium,BPC,0,0,0,0,6
121319.46,3,5,33106.925665603485,Medium,BPC,1,5106.815470300973,0,0,9
99283.95,3,2,67523.16974305932,Low,BPC,0,0,0,0,7
151402.35,6,4,29097.927200511796,Low,Absa,0,0,0,0,8
142922.43,5,3,44756.24499482667,High,BPC,1,6171.917915607401,0,0,7
59802.66,2,7,96182.7534616096,High,WUC,0,0,0,0,18
172794.38999999998,10,2,84134.6424289518,Low,Letshego,0,0,0,0,6
86478.63,1,6,79689.6387489548,Medium,WUC,1,10398.630181774995,1,5429.627002832603,17
158571.3,6,10,71179.23192409193,Medium,Absa,0,0,0,0,17
137091.15,12,4,33342.30725545029,Medium,WUC,0,0,0,0,5
154876.02,5,9,32537.16201807838,Medium,WUC,0,0,0,0,5
152334.18,1,3,17535.279393616132,Medium,WUC,1,2275.3470410719406,1,1264.3215169031437,14
99040.98,3,7,62342.92162128084,Medium,BPC,1,8279.651258412589,1,4907.795231932576,10
89252.76,1,5,92295.37776693638,Medium,Letshego,1,13849.54592436398,0,0,3
139750.47,5,9,31069.711548503255,Low,Absa,0,0,0,0,4
213017.94,11,1,13458.877219695074,High,WUC,1,1950.9610324434825,1,1131.9933385514544,7
106092.45,4,5,12361.467127704527,Low,Absa,1,1729.887320973364,0,0,13
105198,5,5,42112.31409351295,Low,Absa,0,0,0,0,19
59057.73,1,9,88002.51145410229,High,Absa,1,15776.070614271299,1,8003.718016438006,9
137603.79,6,3,38315.76698968327,High,BPC,0,0,0,0,19
149007.36,6,4,99249.02050498687,Medium,Absa,1,11794.44732201735,1,6484.560127905764,3
172281.75,7,8,8449.292543110903,High,WUC,1,1633.880622931189,1,1040.3794114147381,17
206043.9,11,2,52392.361686806194,High,BPC,1,10396.409020873225,0,0,6
131836.59,6,11,40820.4496208317,High,Absa,1,7222.483689489509,1,4051.40865447117,6
66741.99,1,7,76440.51291193994,Low,WUC,0,0,0,0,4
95041.32,4,5,71962.08918272023,High,WUC,0,0,0,0,2
193550.97,12,2,12378.46137480042,High,WUC,1,1750.4716423803575,1,931.9498355370206,3
189901.08,7,6,18394.909901431063,Medium,WUC,1,2725.753122630068,0,0,3
188432.58,10,9,40254.44577956386,Low,Absa,0,0,0,0,5
205093.38,12,2,5584.4436186837265,High,BPC,0,0,0,0,17
157959.87,6,4,36377.95538867399,Medium,WUC,1,4634.958756299383,1,2924.605565982363,1
131601.63,3,3,46131.289929369,High,BPC,1,5770.056994593241,0,0,8
83477.55,2,8,85316.66915067472,Low,WUC,0,0,0,0,18
167627.94,5,7,40727.25419208023,Medium,WUC,0,0,0,0,1
67027.68,1,7,50023.03626554832,Low,WUC,0,0,0,0,7
127284.24,4,5,39210.1422024034,High,BPC,1,7390.551580836198,0,0,9
203331.18,7,4,1546.3045715772314,Medium,BPC,0,0,0,0,12
188817.06,9,1,21205.86195379682,High,BPC,1,3180.017167840445,0,0,18
168132.57,6,3,78399.35559773678,Medium,BPC,1,10905.494079363072,0,0,11
73232.76,4,4,90375.46609256906,High,Letshego,0,0,0,0,15
148692.3,5,4,21721.704354458954,High,Absa,1,2930.597766662212,0,0,13
211973.97,7,6,68477.97038939083,Low,Letshego,1,9296.59181818693,0,0,5
151989.75,2,11,41076.38241681276,Low,Letshego,1,4079.0938914489607,0,0,11
97147.95,4,5,56622.50241838163,Medium,Absa,0,0,0,0,2
63604.74,1,4,92335.19150011154,Medium,BPC,0,0,0,0,16
64982.46,1,11,94261.2500928868,Medium,Letshego,0,0,0,0,5
193337.37,11,2,63005.98859458882,Low,WUC,1,5692.749381765141,1,2897.4898737294848,17
111523.23,3,1,99087.33625156526,Low,Absa,0,0,0,0,11
204887.79,1,1,10334.021948489826,Low,BPC,1,1062.8209882027372,0,0,6
142842.33,6,3,30347.08390917536,Low,WUC,0,0,0,0,16
135529.19999999998,5,4,43900.94897477992,Medium,BPC,1,7303.025622954805,0,0,2
205232.22,10,1,9703.593606341688,Medium,WUC,0,0,0,0,1
70989.95999999999,2,7,92295.47408552421,High,BPC,1,18373.297468696568,0,0,12
184587.78,5,3,5711.0734738769825,Medium,Letshego,0,0,0,0,17
113851.47,4,6,60072.786591097014,High,Absa,0,0,0,0,10
142572.66,6,3,93071.97344159894,Medium,WUC,0,0,0,0,11
103681.44,4,8,70041.03829950473,Medium,BPC,1,12185.941285222218,0,0,5
66592.47,2,9,91815.0209998936,Low,Letshego,1,7531.498785200479,0,0,15
178345.32,9,8,39679.097660919186,Medium,Absa,0,0,0,0,11
84355.98,2,11,78463.31490735116,High,Letshego,1,13192.269509191043,0,0,2
158424.44999999998,6,4,33557.34863430081,Medium,BPC,1,4202.035359570727,0,0,17
123111.03,4,6,53046.27343681047,Medium,WUC,0,0,0,0,6
84983.43,4,9,25039.150467555504,Low,BPC,1,2836.138235125268,0,0,11
212745.6,7,2,86342.25823485106,High,Letshego,0,0,0,0,7
124969.35,9,10,87239.39300993318,Low,WUC,1,13233.003770639816,0,0,3
58435.619999999995,1,8,98205.86580100394,Low,Absa,0,0,0,0,17
203510.07,4,11,6974.292231044674,Low,Letshego,1,754.7606896992788,0,0,13
192931.53,11,2,8361.701478317322,High,BPC,1,1051.800593996134,0,0,17
